Device: cpu
Tip: CPU 训练较慢，可先用 python train.py --epochs 2 试跑确认无误再跑满 30 轮。
Loading dataset (first run may download ~800MB)...
Train batches per epoch: 104 (one epoch may take several min on CPU)
Two-stage training enabled | Stage1: AdamW (3 epochs, lr=0.0003) | Stage2: SGD (27 epochs, lr=0.05)
Train:  59%|█████▊    | 61/104 [02:59<02:07,  2.96s/it]
Train:  60%|█████▉    | 62/104 [03:02<02:05,  3.00s/it]
Train:  61%|██████    | 63/104 [03:05<02:01,  2.97s/it]
Train:  62%|██████▏   | 64/104 [03:08<01:58,  2.97s/it]
Train:  62%|██████▎   | 65/104 [03:11<01:54,  2.94s/it]
Train:  63%|██████▎   | 66/104 [03:14<01:52,  2.97s/it]
Train:  64%|██████▍   | 67/104 [03:17<01:49,  2.95s/it]
Train:  65%|██████▌   | 68/104 [03:20<01:46,  2.97s/it]
Train:  66%|██████▋   | 69/104 [03:23<01:43,  2.95s/it]
Train:  67%|██████▋   | 70/104 [03:26<01:40,  2.95s/it]
Train:  68%|██████▊   | 71/104 [03:29<01:37,  2.94s/it]
Train:  69%|██████▉   | 72/104 [03:32<01:34,  2.95s/it]
Train:  70%|███████   | 73/104 [03:34<01:31,  2.94s/it]
Train:  71%|███████   | 74/104 [03:38<01:29,  2.97s/it]
Train:  72%|███████▏  | 75/104 [03:40<01:26,  2.97s/it]
Train:  73%|███████▎  | 76/104 [03:43<01:23,  2.98s/it]
Train:  74%|███████▍  | 77/104 [03:46<01:20,  2.98s/it]
Train:  75%|███████▌  | 78/104 [03:50<01:20,  3.11s/it]
Train:  76%|███████▌  | 79/104 [03:54<01:22,  3.31s/it]
Train:  77%|███████▋  | 80/104 [03:57<01:21,  3.38s/it]
Train:  78%|███████▊  | 81/104 [04:01<01:19,  3.44s/it]
Train:  79%|███████▉  | 82/104 [04:04<01:16,  3.46s/it]
Train:  80%|███████▉  | 83/104 [04:08<01:13,  3.51s/it]
Train:  81%|████████  | 84/104 [04:11<01:10,  3.53s/it]
Train:  82%|████████▏ | 85/104 [04:15<01:06,  3.53s/it]
Train:  83%|████████▎ | 86/104 [04:19<01:04,  3.56s/it]
Train:  84%|████████▎ | 87/104 [04:22<01:00,  3.56s/it]
Train:  85%|████████▍ | 88/104 [04:26<00:57,  3.58s/it]
Train:  86%|████████▌ | 89/104 [04:29<00:53,  3.59s/it]
Train:  87%|████████▋ | 90/104 [04:33<00:50,  3.59s/it]
Train:  88%|████████▊ | 91/104 [04:37<00:46,  3.60s/it]
Train:  88%|████████▊ | 92/104 [04:40<00:40,  3.39s/it]
Train:  89%|████████▉ | 93/104 [04:43<00:36,  3.28s/it]
Train:  90%|█████████ | 94/104 [04:45<00:31,  3.14s/it]
Train:  91%|█████████▏| 95/104 [04:48<00:27,  3.08s/it]
Train:  92%|█████████▏| 96/104 [04:51<00:24,  3.01s/it]
Train:  93%|█████████▎| 97/104 [04:54<00:21,  3.00s/it]
Train:  94%|█████████▍| 98/104 [04:57<00:17,  2.96s/it]
Train:  95%|█████████▌| 99/104 [05:00<00:14,  2.96s/it]
Train:  96%|█████████▌| 100/104 [05:03<00:11,  2.93s/it]
Train:  97%|█████████▋| 101/104 [05:06<00:08,  2.90s/it]
Train:  98%|█████████▊| 102/104 [05:08<00:05,  2.85s/it]
Train:  99%|█████████▉| 103/104 [05:11<00:02,  2.85s/it]
Train: 100%|██████████| 104/104 [05:13<00:00,  2.46s/it]
                                                        
Epoch 4/30  LR: 0.020000  Train Loss: 3.0122  Train Acc: 0.1724  Val Loss: 2.9190  Val Acc: 0.1793
          -> 新的最佳 (val_loss=2.9190)，已保存
Epoch 5/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:02<05:06,  2.98s/it]
Train:   2%|▏         | 2/104 [00:05<04:55,  2.90s/it]
Train:   3%|▎         | 3/104 [00:08<04:50,  2.88s/it]
Train:   4%|▍         | 4/104 [00:11<04:47,  2.88s/it]
Train:   5%|▍         | 5/104 [00:14<04:48,  2.92s/it]
Train:   6%|▌         | 6/104 [00:17<04:45,  2.92s/it]
Train:   7%|▋         | 7/104 [00:20<04:44,  2.93s/it]
Train:   8%|▊         | 8/104 [00:23<04:40,  2.92s/it]
Train:   9%|▊         | 9/104 [00:26<04:37,  2.92s/it]
Train:  10%|▉         | 10/104 [00:28<04:28,  2.85s/it]
Train:  11%|█         | 11/104 [00:31<04:22,  2.83s/it]
Train:  12%|█▏        | 12/104 [00:34<04:20,  2.83s/it]
Train:  12%|█▎        | 13/104 [00:37<04:18,  2.84s/it]
Train:  13%|█▎        | 14/104 [00:40<04:16,  2.85s/it]
Train:  14%|█▍        | 15/104 [00:43<04:14,  2.86s/it]
Train:  15%|█▌        | 16/104 [00:46<04:14,  2.89s/it]
Train:  16%|█▋        | 17/104 [00:49<04:13,  2.91s/it]
Train:  17%|█▋        | 18/104 [00:52<04:11,  2.93s/it]
Train:  18%|█▊        | 19/104 [00:54<04:08,  2.93s/it]
Train:  19%|█▉        | 20/104 [00:57<04:06,  2.94s/it]
Train:  20%|██        | 21/104 [01:00<04:05,  2.95s/it]
Train:  21%|██        | 22/104 [01:03<03:58,  2.91s/it]
Train:  22%|██▏       | 23/104 [01:06<03:51,  2.86s/it]
Train:  23%|██▎       | 24/104 [01:09<03:48,  2.86s/it]
Train:  24%|██▍       | 25/104 [01:12<03:44,  2.85s/it]
Train:  25%|██▌       | 26/104 [01:15<03:42,  2.86s/it]
Train:  26%|██▌       | 27/104 [01:17<03:39,  2.86s/it]
Train:  27%|██▋       | 28/104 [01:20<03:35,  2.83s/it]
Train:  28%|██▊       | 29/104 [01:23<03:28,  2.78s/it]
Train:  29%|██▉       | 30/104 [01:26<03:28,  2.81s/it]
Train:  30%|██▉       | 31/104 [01:29<03:26,  2.83s/it]
Train:  31%|███       | 32/104 [01:31<03:25,  2.85s/it]
Train:  32%|███▏      | 33/104 [01:34<03:23,  2.87s/it]
Train:  33%|███▎      | 34/104 [01:37<03:24,  2.93s/it]
Train:  34%|███▎      | 35/104 [01:41<03:29,  3.03s/it]
Train:  35%|███▍      | 36/104 [01:44<03:23,  2.99s/it]
Train:  36%|███▌      | 37/104 [01:47<03:19,  2.98s/it]
Train:  37%|███▋      | 38/104 [01:50<03:16,  2.97s/it]
Train:  38%|███▊      | 39/104 [01:52<03:10,  2.93s/it]
Train:  38%|███▊      | 40/104 [01:55<03:09,  2.96s/it]
Train:  39%|███▉      | 41/104 [01:58<03:05,  2.94s/it]
Train:  40%|████      | 42/104 [02:01<03:00,  2.92s/it]
Train:  41%|████▏     | 43/104 [02:04<02:55,  2.88s/it]
Train:  42%|████▏     | 44/104 [02:07<02:55,  2.92s/it]
Train:  43%|████▎     | 45/104 [02:10<02:50,  2.90s/it]
Train:  44%|████▍     | 46/104 [02:12<02:44,  2.83s/it]
Train:  45%|████▌     | 47/104 [02:15<02:40,  2.81s/it]
Train:  46%|████▌     | 48/104 [02:18<02:37,  2.82s/it]
Train:  47%|████▋     | 49/104 [02:21<02:35,  2.83s/it]
Train:  48%|████▊     | 50/104 [02:24<02:34,  2.86s/it]
Train:  49%|████▉     | 51/104 [02:27<02:32,  2.88s/it]
Train:  50%|█████     | 52/104 [02:30<02:31,  2.91s/it]
Train:  51%|█████     | 53/104 [02:33<02:28,  2.91s/it]
Train:  52%|█████▏    | 54/104 [02:36<02:26,  2.93s/it]
Train:  53%|█████▎    | 55/104 [02:39<02:24,  2.95s/it]
Train:  54%|█████▍    | 56/104 [02:42<02:21,  2.96s/it]
Train:  55%|█████▍    | 57/104 [02:45<02:22,  3.03s/it]
Train:  56%|█████▌    | 58/104 [02:48<02:18,  3.01s/it]
Train:  57%|█████▋    | 59/104 [02:51<02:13,  2.97s/it]
Train:  58%|█████▊    | 60/104 [02:54<02:08,  2.93s/it]
Train:  59%|█████▊    | 61/104 [02:56<02:04,  2.89s/it]
Train:  60%|█████▉    | 62/104 [02:59<02:01,  2.89s/it]
Train:  61%|██████    | 63/104 [03:02<01:59,  2.92s/it]
Train:  62%|██████▏   | 64/104 [03:05<01:55,  2.88s/it]
Train:  62%|██████▎   | 65/104 [03:08<01:50,  2.84s/it]
Train:  63%|██████▎   | 66/104 [03:11<01:47,  2.84s/it]
Train:  64%|██████▍   | 67/104 [03:13<01:43,  2.81s/it]
Train:  65%|██████▌   | 68/104 [03:16<01:40,  2.80s/it]
Train:  66%|██████▋   | 69/104 [03:19<01:37,  2.78s/it]
Train:  67%|██████▋   | 70/104 [03:22<01:34,  2.77s/it]
Train:  68%|██████▊   | 71/104 [03:24<01:30,  2.75s/it]
Train:  69%|██████▉   | 72/104 [03:27<01:26,  2.71s/it]
Train:  70%|███████   | 73/104 [03:29<01:23,  2.68s/it]
Train:  71%|███████   | 74/104 [03:32<01:20,  2.69s/it]
Train:  72%|███████▏  | 75/104 [03:35<01:19,  2.73s/it]
Train:  73%|███████▎  | 76/104 [03:38<01:17,  2.76s/it]
Train:  74%|███████▍  | 77/104 [03:41<01:14,  2.77s/it]
Train:  75%|███████▌  | 78/104 [03:43<01:12,  2.79s/it]
Train:  76%|███████▌  | 79/104 [03:46<01:10,  2.82s/it]
Train:  77%|███████▋  | 80/104 [03:49<01:07,  2.83s/it]
Train:  78%|███████▊  | 81/104 [03:52<01:04,  2.81s/it]
Train:  79%|███████▉  | 82/104 [03:55<01:01,  2.81s/it]
Train:  80%|███████▉  | 83/104 [03:58<00:58,  2.81s/it]
Train:  81%|████████  | 84/104 [04:00<00:56,  2.81s/it]
Train:  82%|████████▏ | 85/104 [04:03<00:53,  2.82s/it]
Train:  83%|████████▎ | 86/104 [04:06<00:50,  2.81s/it]
Train:  84%|████████▎ | 87/104 [04:09<00:46,  2.74s/it]
Train:  85%|████████▍ | 88/104 [04:11<00:43,  2.71s/it]
Train:  86%|████████▌ | 89/104 [04:14<00:40,  2.70s/it]
Train:  87%|████████▋ | 90/104 [04:17<00:37,  2.70s/it]
Train:  88%|████████▊ | 91/104 [04:19<00:35,  2.74s/it]
Train:  88%|████████▊ | 92/104 [04:22<00:33,  2.77s/it]
Train:  89%|████████▉ | 93/104 [04:25<00:30,  2.81s/it]
Train:  90%|█████████ | 94/104 [04:28<00:28,  2.85s/it]
Train:  91%|█████████▏| 95/104 [04:31<00:25,  2.87s/it]
Train:  92%|█████████▏| 96/104 [04:34<00:23,  2.88s/it]
Train:  93%|█████████▎| 97/104 [04:37<00:20,  2.90s/it]
Train:  94%|█████████▍| 98/104 [04:40<00:17,  2.89s/it]
Train:  95%|█████████▌| 99/104 [04:43<00:14,  2.90s/it]
Train:  96%|█████████▌| 100/104 [04:46<00:11,  2.91s/it]
Train:  97%|█████████▋| 101/104 [04:49<00:08,  2.92s/it]
Train:  98%|█████████▊| 102/104 [04:52<00:05,  2.95s/it]
Train:  99%|█████████▉| 103/104 [04:55<00:02,  2.97s/it]
Train: 100%|██████████| 104/104 [04:56<00:00,  2.56s/it]
                                                        
Epoch 5/30  LR: 0.035000  Train Loss: 2.9973  Train Acc: 0.1685  Val Loss: 2.9755  Val Acc: 0.1848
Epoch 6/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:02<04:52,  2.84s/it]
Train:   2%|▏         | 2/104 [00:05<04:52,  2.87s/it]
Train:   3%|▎         | 3/104 [00:08<04:49,  2.87s/it]
Train:   4%|▍         | 4/104 [00:11<04:45,  2.86s/it]
Train:   5%|▍         | 5/104 [00:14<04:42,  2.85s/it]
Train:   6%|▌         | 6/104 [00:17<04:40,  2.86s/it]
Train:   7%|▋         | 7/104 [00:20<04:37,  2.86s/it]
Train:   8%|▊         | 8/104 [00:22<04:34,  2.86s/it]
Train:   9%|▊         | 9/104 [00:25<04:32,  2.87s/it]
Train:  10%|▉         | 10/104 [00:28<04:30,  2.88s/it]
Train:  11%|█         | 11/104 [00:31<04:27,  2.88s/it]
Train:  12%|█▏        | 12/104 [00:34<04:23,  2.87s/it]
Train:  12%|█▎        | 13/104 [00:37<04:21,  2.88s/it]
Train:  13%|█▎        | 14/104 [00:40<04:19,  2.89s/it]
Train:  14%|█▍        | 15/104 [00:43<04:17,  2.89s/it]
Train:  15%|█▌        | 16/104 [00:45<04:14,  2.89s/it]
Train:  16%|█▋        | 17/104 [00:49<04:24,  3.04s/it]
Train:  17%|█▋        | 18/104 [00:52<04:30,  3.14s/it]
Train:  18%|█▊        | 19/104 [00:56<04:33,  3.22s/it]
Train:  19%|█▉        | 20/104 [00:59<04:36,  3.29s/it]
Train:  20%|██        | 21/104 [01:02<04:35,  3.32s/it]
Train:  21%|██        | 22/104 [01:06<04:35,  3.36s/it]
Train:  22%|██▏       | 23/104 [01:09<04:36,  3.41s/it]
Train:  23%|██▎       | 24/104 [01:13<04:32,  3.41s/it]
Train:  24%|██▍       | 25/104 [01:16<04:33,  3.47s/it]
Train:  25%|██▌       | 26/104 [01:20<04:31,  3.48s/it]
Train:  26%|██▌       | 27/104 [01:23<04:27,  3.48s/it]
Train:  27%|██▋       | 28/104 [01:27<04:25,  3.50s/it]
Train:  28%|██▊       | 29/104 [01:30<04:21,  3.49s/it]
Train:  29%|██▉       | 30/104 [01:34<04:17,  3.49s/it]
Train:  30%|██▉       | 31/104 [01:37<04:14,  3.49s/it]
Train:  31%|███       | 32/104 [01:41<04:11,  3.50s/it]
Train:  32%|███▏      | 33/104 [01:44<04:07,  3.49s/it]
Train:  33%|███▎      | 34/104 [01:48<04:04,  3.49s/it]
Train:  34%|███▎      | 35/104 [01:51<04:00,  3.48s/it]
Train:  35%|███▍      | 36/104 [01:55<03:57,  3.49s/it]
Train:  36%|███▌      | 37/104 [01:58<03:52,  3.48s/it]
Train:  37%|███▋      | 38/104 [02:01<03:35,  3.27s/it]
Train:  38%|███▊      | 39/104 [02:04<03:23,  3.13s/it]
Train:  38%|███▊      | 40/104 [02:07<03:15,  3.05s/it]
Train:  39%|███▉      | 41/104 [02:10<03:08,  2.99s/it]
Train:  40%|████      | 42/104 [02:12<03:01,  2.92s/it]
Train:  41%|████▏     | 43/104 [02:15<02:54,  2.86s/it]
Train:  42%|████▏     | 44/104 [02:18<02:52,  2.88s/it]
Train:  43%|████▎     | 45/104 [02:21<02:50,  2.89s/it]
Train:  44%|████▍     | 46/104 [02:24<02:47,  2.88s/it]
Train:  45%|████▌     | 47/104 [02:27<02:44,  2.88s/it]
Train:  46%|████▌     | 48/104 [02:30<02:42,  2.90s/it]
Train:  47%|████▋     | 49/104 [02:33<02:39,  2.91s/it]
Train:  48%|████▊     | 50/104 [02:35<02:36,  2.90s/it]
Train:  49%|████▉     | 51/104 [02:38<02:33,  2.89s/it]
Train:  50%|█████     | 52/104 [02:41<02:30,  2.90s/it]
Train:  51%|█████     | 53/104 [02:44<02:28,  2.91s/it]
Train:  52%|█████▏    | 54/104 [02:47<02:26,  2.92s/it]
Train:  53%|█████▎    | 55/104 [02:50<02:22,  2.90s/it]
Train:  54%|█████▍    | 56/104 [02:53<02:19,  2.90s/it]
Train:  55%|█████▍    | 57/104 [02:56<02:15,  2.89s/it]
Train:  56%|█████▌    | 58/104 [02:59<02:14,  2.91s/it]
Train:  57%|█████▋    | 59/104 [03:02<02:10,  2.91s/it]
Train:  58%|█████▊    | 60/104 [03:05<02:08,  2.92s/it]
Train:  59%|█████▊    | 61/104 [03:07<02:05,  2.92s/it]
Train:  60%|█████▉    | 62/104 [03:10<02:02,  2.91s/it]
Train:  61%|██████    | 63/104 [03:13<01:58,  2.90s/it]
Train:  62%|██████▏   | 64/104 [03:16<01:57,  2.93s/it]
Train:  62%|██████▎   | 65/104 [03:19<01:53,  2.92s/it]
Train:  63%|██████▎   | 66/104 [03:22<01:50,  2.91s/it]
Train:  64%|██████▍   | 67/104 [03:25<01:47,  2.89s/it]
Train:  65%|██████▌   | 68/104 [03:28<01:44,  2.89s/it]
Train:  66%|██████▋   | 69/104 [03:31<01:41,  2.89s/it]
Train:  67%|██████▋   | 70/104 [03:34<01:38,  2.90s/it]
Train:  68%|██████▊   | 71/104 [03:36<01:35,  2.91s/it]
Train:  69%|██████▉   | 72/104 [03:39<01:33,  2.92s/it]
Train:  70%|███████   | 73/104 [03:42<01:30,  2.93s/it]
Train:  71%|███████   | 74/104 [03:45<01:27,  2.90s/it]
Train:  72%|███████▏  | 75/104 [03:48<01:24,  2.93s/it]
Train:  73%|███████▎  | 76/104 [03:51<01:22,  2.93s/it]
Train:  74%|███████▍  | 77/104 [03:54<01:18,  2.92s/it]
Train:  75%|███████▌  | 78/104 [03:57<01:15,  2.92s/it]
Train:  76%|███████▌  | 79/104 [04:00<01:13,  2.92s/it]
Train:  77%|███████▋  | 80/104 [04:03<01:09,  2.90s/it]
Train:  78%|███████▊  | 81/104 [04:06<01:06,  2.91s/it]
Train:  79%|███████▉  | 82/104 [04:09<01:04,  2.91s/it]
Train:  80%|███████▉  | 83/104 [04:12<01:01,  2.93s/it]
Train:  81%|████████  | 84/104 [04:15<01:01,  3.08s/it]
Train:  82%|████████▏ | 85/104 [04:19<01:00,  3.21s/it]
Train:  83%|████████▎ | 86/104 [04:22<00:59,  3.33s/it]
Train:  84%|████████▎ | 87/104 [04:26<00:57,  3.38s/it]
Train:  85%|████████▍ | 88/104 [04:29<00:54,  3.42s/it]
Train:  86%|████████▌ | 89/104 [04:32<00:48,  3.22s/it]
Train:  87%|████████▋ | 90/104 [04:35<00:43,  3.12s/it]
Train:  88%|████████▊ | 91/104 [04:38<00:39,  3.06s/it]
Train:  88%|████████▊ | 92/104 [04:41<00:36,  3.03s/it]
Train:  89%|████████▉ | 93/104 [04:44<00:32,  2.99s/it]
Train:  90%|█████████ | 94/104 [04:47<00:29,  2.98s/it]
Train:  91%|█████████▏| 95/104 [04:49<00:26,  2.94s/it]
Train:  92%|█████████▏| 96/104 [04:52<00:23,  2.94s/it]
Train:  93%|█████████▎| 97/104 [04:55<00:20,  2.92s/it]
Train:  94%|█████████▍| 98/104 [04:58<00:18,  3.01s/it]
Train:  95%|█████████▌| 99/104 [05:02<00:15,  3.15s/it]
Train:  96%|█████████▌| 100/104 [05:05<00:13,  3.25s/it]
Train:  97%|█████████▋| 101/104 [05:09<00:10,  3.34s/it]
Train:  98%|█████████▊| 102/104 [05:12<00:06,  3.37s/it]
Train:  99%|█████████▉| 103/104 [05:16<00:03,  3.42s/it]
Train: 100%|██████████| 104/104 [05:18<00:00,  2.95s/it]
                                                        
Epoch 6/30  LR: 0.050000  Train Loss: 2.9330  Train Acc: 0.1815  Val Loss: 3.0393  Val Acc: 0.1766
Epoch 7/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:03<06:01,  3.51s/it]
Train:   2%|▏         | 2/104 [00:06<05:53,  3.47s/it]
Train:   3%|▎         | 3/104 [00:10<05:53,  3.50s/it]
Train:   4%|▍         | 4/104 [00:13<05:47,  3.48s/it]
Train:   5%|▍         | 5/104 [00:17<05:47,  3.51s/it]
Train:   6%|▌         | 6/104 [00:20<05:39,  3.46s/it]
Train:   7%|▋         | 7/104 [00:24<05:37,  3.48s/it]
Train:   8%|▊         | 8/104 [00:27<05:35,  3.49s/it]
Train:   9%|▊         | 9/104 [00:31<05:29,  3.47s/it]
Train:  10%|▉         | 10/104 [00:34<05:27,  3.49s/it]
Train:  11%|█         | 11/104 [00:38<05:22,  3.47s/it]
Train:  12%|█▏        | 12/104 [00:41<05:20,  3.48s/it]
Train:  12%|█▎        | 13/104 [00:45<05:16,  3.48s/it]
Train:  13%|█▎        | 14/104 [00:48<05:12,  3.47s/it]
Train:  14%|█▍        | 15/104 [00:52<05:10,  3.49s/it]
Train:  15%|█▌        | 16/104 [00:55<05:05,  3.47s/it]
Train:  16%|█▋        | 17/104 [00:59<05:04,  3.50s/it]
Train:  17%|█▋        | 18/104 [01:02<04:59,  3.49s/it]
Train:  18%|█▊        | 19/104 [01:06<04:56,  3.49s/it]
Train:  19%|█▉        | 20/104 [01:09<04:53,  3.50s/it]
Train:  20%|██        | 21/104 [01:13<04:48,  3.47s/it]
Train:  21%|██        | 22/104 [01:16<04:45,  3.49s/it]
Train:  22%|██▏       | 23/104 [01:20<04:40,  3.47s/it]
