Device: cpu
Tip: CPU 训练较慢，可先用 python train.py --epochs 2 试跑确认无误再跑满 30 轮。
Loading dataset (first run may download ~800MB)...
Train batches per epoch: 104 (one epoch may take several min on CPU)
Two-stage training enabled | Stage1: AdamW (4 epochs, lr=0.0004) | Stage2: SGD (26 epochs, lr=0.03)
Train:  60%|█████▉    | 62/104 [03:33<02:23,  3.42s/it]
Train:  61%|██████    | 63/104 [03:36<02:20,  3.43s/it]
Train:  62%|██████▏   | 64/104 [03:40<02:17,  3.44s/it]
Train:  62%|██████▎   | 65/104 [03:43<02:13,  3.42s/it]
Train:  63%|██████▎   | 66/104 [03:47<02:11,  3.45s/it]
Train:  64%|██████▍   | 67/104 [03:50<02:07,  3.44s/it]
Train:  65%|██████▌   | 68/104 [03:53<02:04,  3.45s/it]
Train:  66%|██████▋   | 69/104 [03:57<02:01,  3.46s/it]
Train:  67%|██████▋   | 70/104 [04:00<01:57,  3.45s/it]
Train:  68%|██████▊   | 71/104 [04:04<01:54,  3.48s/it]
Train:  69%|██████▉   | 72/104 [04:07<01:51,  3.48s/it]
Train:  70%|███████   | 73/104 [04:11<01:47,  3.48s/it]
Train:  71%|███████   | 74/104 [04:14<01:44,  3.47s/it]
Train:  72%|███████▏  | 75/104 [04:18<01:40,  3.45s/it]
Train:  73%|███████▎  | 76/104 [04:21<01:37,  3.47s/it]
Train:  74%|███████▍  | 77/104 [04:25<01:33,  3.45s/it]
Train:  75%|███████▌  | 78/104 [04:28<01:29,  3.46s/it]
Train:  76%|███████▌  | 79/104 [04:32<01:28,  3.54s/it]
Train:  77%|███████▋  | 80/104 [04:35<01:23,  3.50s/it]
Train:  78%|███████▊  | 81/104 [04:39<01:20,  3.51s/it]
Train:  79%|███████▉  | 82/104 [04:42<01:16,  3.48s/it]
Train:  80%|███████▉  | 83/104 [04:46<01:12,  3.46s/it]
Train:  81%|████████  | 84/104 [04:49<01:09,  3.47s/it]
Train:  82%|████████▏ | 85/104 [04:53<01:06,  3.50s/it]
Train:  83%|████████▎ | 86/104 [04:56<01:03,  3.52s/it]
Train:  84%|████████▎ | 87/104 [05:00<00:59,  3.51s/it]
Train:  85%|████████▍ | 88/104 [05:03<00:55,  3.48s/it]
Train:  86%|████████▌ | 89/104 [05:07<00:52,  3.48s/it]
Train:  87%|████████▋ | 90/104 [05:10<00:48,  3.45s/it]
Train:  88%|████████▊ | 91/104 [05:14<00:45,  3.47s/it]
Train:  88%|████████▊ | 92/104 [05:17<00:41,  3.46s/it]
Train:  89%|████████▉ | 93/104 [05:20<00:38,  3.46s/it]
Train:  90%|█████████ | 94/104 [05:24<00:34,  3.47s/it]
Train:  91%|█████████▏| 95/104 [05:27<00:31,  3.47s/it]
Train:  92%|█████████▏| 96/104 [05:31<00:27,  3.48s/it]
Train:  93%|█████████▎| 97/104 [05:34<00:24,  3.44s/it]
Train:  94%|█████████▍| 98/104 [05:38<00:20,  3.45s/it]
Train:  95%|█████████▌| 99/104 [05:41<00:17,  3.45s/it]
Train:  96%|█████████▌| 100/104 [05:45<00:13,  3.43s/it]
Train:  97%|█████████▋| 101/104 [05:48<00:10,  3.49s/it]
Train:  98%|█████████▊| 102/104 [05:52<00:06,  3.49s/it]
Train:  99%|█████████▉| 103/104 [05:55<00:03,  3.50s/it]
Train: 100%|██████████| 104/104 [05:57<00:00,  2.99s/it]
                                                        
Epoch 4/30  LR: 0.000004  Train Loss: 2.9392  Train Acc: 0.1803  Val Loss: 2.8146  Val Acc: 0.2011
          -> 新的最佳 (val_loss=2.8146)，已保存

Switching to Stage2 at epoch 5: SGD(lr=0.03, momentum=0.9, wd=0.0005)
Epoch 5/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:03<06:03,  3.53s/it]
Train:   2%|▏         | 2/104 [00:07<05:57,  3.50s/it]
Train:   3%|▎         | 3/104 [00:10<05:54,  3.51s/it]
Train:   4%|▍         | 4/104 [00:13<05:47,  3.48s/it]
Train:   5%|▍         | 5/104 [00:17<05:46,  3.50s/it]
Train:   6%|▌         | 6/104 [00:21<05:44,  3.51s/it]
Train:   7%|▋         | 7/104 [00:24<05:38,  3.49s/it]
Train:   8%|▊         | 8/104 [00:28<05:36,  3.51s/it]
Train:   9%|▊         | 9/104 [00:31<05:30,  3.48s/it]
Train:  10%|▉         | 10/104 [00:34<05:28,  3.50s/it]
Train:  11%|█         | 11/104 [00:38<05:24,  3.49s/it]
Train:  12%|█▏        | 12/104 [00:41<05:20,  3.48s/it]
Train:  12%|█▎        | 13/104 [00:45<05:18,  3.50s/it]
Train:  13%|█▎        | 14/104 [00:48<05:14,  3.50s/it]
Train:  14%|█▍        | 15/104 [00:52<05:10,  3.49s/it]
Train:  15%|█▌        | 16/104 [00:55<05:07,  3.50s/it]
Train:  16%|█▋        | 17/104 [00:59<05:02,  3.48s/it]
Train:  17%|█▋        | 18/104 [01:02<04:58,  3.48s/it]
Train:  18%|█▊        | 19/104 [01:06<04:55,  3.47s/it]
Train:  19%|█▉        | 20/104 [01:09<04:51,  3.47s/it]
Train:  20%|██        | 21/104 [01:13<04:48,  3.48s/it]
Train:  21%|██        | 22/104 [01:16<04:43,  3.46s/it]
Train:  22%|██▏       | 23/104 [01:20<04:41,  3.48s/it]
Train:  23%|██▎       | 24/104 [01:23<04:39,  3.49s/it]
Train:  24%|██▍       | 25/104 [01:27<04:35,  3.49s/it]
Train:  25%|██▌       | 26/104 [01:30<04:31,  3.48s/it]
Train:  26%|██▌       | 27/104 [01:34<04:27,  3.48s/it]
Train:  27%|██▋       | 28/104 [01:37<04:24,  3.47s/it]
Train:  28%|██▊       | 29/104 [01:41<04:21,  3.49s/it]
Train:  29%|██▉       | 30/104 [01:44<04:17,  3.48s/it]
Train:  30%|██▉       | 31/104 [01:48<04:16,  3.52s/it]
Train:  31%|███       | 32/104 [01:51<04:12,  3.51s/it]
Train:  32%|███▏      | 33/104 [01:55<04:09,  3.51s/it]
Train:  33%|███▎      | 34/104 [01:58<04:05,  3.50s/it]
Train:  34%|███▎      | 35/104 [02:02<04:00,  3.48s/it]
Train:  35%|███▍      | 36/104 [02:05<03:57,  3.50s/it]
Train:  36%|███▌      | 37/104 [02:09<03:54,  3.50s/it]
Train:  37%|███▋      | 38/104 [02:12<03:51,  3.51s/it]
Train:  38%|███▊      | 39/104 [02:16<03:48,  3.51s/it]
Train:  38%|███▊      | 40/104 [02:19<03:44,  3.50s/it]
Train:  39%|███▉      | 41/104 [02:23<03:40,  3.50s/it]
Train:  40%|████      | 42/104 [02:26<03:37,  3.51s/it]
Train:  41%|████▏     | 43/104 [02:30<03:34,  3.52s/it]
Train:  42%|████▏     | 44/104 [02:33<03:29,  3.50s/it]
Train:  43%|████▎     | 45/104 [02:37<03:25,  3.49s/it]
Train:  44%|████▍     | 46/104 [02:40<03:22,  3.49s/it]
Train:  45%|████▌     | 47/104 [02:44<03:19,  3.50s/it]
Train:  46%|████▌     | 48/104 [02:47<03:16,  3.51s/it]
Train:  47%|████▋     | 49/104 [02:51<03:13,  3.51s/it]
Train:  48%|████▊     | 50/104 [02:54<03:09,  3.51s/it]
Train:  49%|████▉     | 51/104 [02:58<03:07,  3.53s/it]
Train:  50%|█████     | 52/104 [03:01<03:03,  3.53s/it]
Train:  51%|█████     | 53/104 [03:05<02:58,  3.50s/it]
Train:  52%|█████▏    | 54/104 [03:08<02:55,  3.51s/it]
Train:  53%|█████▎    | 55/104 [03:12<02:52,  3.53s/it]
Train:  54%|█████▍    | 56/104 [03:15<02:49,  3.54s/it]
Train:  55%|█████▍    | 57/104 [03:19<02:46,  3.55s/it]
Train:  56%|█████▌    | 58/104 [03:23<02:42,  3.53s/it]
Train:  57%|█████▋    | 59/104 [03:26<02:39,  3.55s/it]
Train:  58%|█████▊    | 60/104 [03:30<02:35,  3.54s/it]
Train:  59%|█████▊    | 61/104 [03:33<02:31,  3.52s/it]
Train:  60%|█████▉    | 62/104 [03:37<02:27,  3.50s/it]
Train:  61%|██████    | 63/104 [03:40<02:22,  3.48s/it]
Train:  62%|██████▏   | 64/104 [03:43<02:19,  3.49s/it]
Train:  62%|██████▎   | 65/104 [03:47<02:16,  3.51s/it]
Train:  63%|██████▎   | 66/104 [03:51<02:13,  3.51s/it]
Train:  64%|██████▍   | 67/104 [03:54<02:09,  3.50s/it]
Train:  65%|██████▌   | 68/104 [03:58<02:06,  3.51s/it]
Train:  66%|██████▋   | 69/104 [04:01<02:02,  3.51s/it]
Train:  67%|██████▋   | 70/104 [04:05<01:58,  3.50s/it]
Train:  68%|██████▊   | 71/104 [04:08<01:55,  3.51s/it]
Train:  69%|██████▉   | 72/104 [04:12<01:52,  3.52s/it]
Train:  70%|███████   | 73/104 [04:15<01:48,  3.50s/it]
Train:  71%|███████   | 74/104 [04:19<01:45,  3.51s/it]
Train:  72%|███████▏  | 75/104 [04:22<01:41,  3.50s/it]
Train:  73%|███████▎  | 76/104 [04:26<01:38,  3.51s/it]
Train:  74%|███████▍  | 77/104 [04:29<01:35,  3.52s/it]
Train:  75%|███████▌  | 78/104 [04:33<01:31,  3.51s/it]
Train:  76%|███████▌  | 79/104 [04:36<01:27,  3.50s/it]
Train:  77%|███████▋  | 80/104 [04:40<01:24,  3.51s/it]
Train:  78%|███████▊  | 81/104 [04:43<01:20,  3.51s/it]
Train:  79%|███████▉  | 82/104 [04:47<01:17,  3.52s/it]
Train:  80%|███████▉  | 83/104 [04:50<01:13,  3.50s/it]
Train:  81%|████████  | 84/104 [04:54<01:10,  3.51s/it]
Train:  82%|████████▏ | 85/104 [04:57<01:07,  3.53s/it]
Train:  83%|████████▎ | 86/104 [05:01<01:02,  3.49s/it]
Train:  84%|████████▎ | 87/104 [05:04<00:59,  3.50s/it]
Train:  85%|████████▍ | 88/104 [05:08<00:55,  3.49s/it]
Train:  86%|████████▌ | 89/104 [05:11<00:52,  3.49s/it]
Train:  87%|████████▋ | 90/104 [05:15<00:49,  3.52s/it]
Train:  88%|████████▊ | 91/104 [05:18<00:45,  3.49s/it]
Train:  88%|████████▊ | 92/104 [05:22<00:42,  3.50s/it]
Train:  89%|████████▉ | 93/104 [05:25<00:38,  3.50s/it]
Train:  90%|█████████ | 94/104 [05:29<00:34,  3.48s/it]
Train:  91%|█████████▏| 95/104 [05:32<00:31,  3.49s/it]
Train:  92%|█████████▏| 96/104 [05:36<00:27,  3.46s/it]
Train:  93%|█████████▎| 97/104 [05:39<00:24,  3.49s/it]
Train:  94%|█████████▍| 98/104 [05:42<00:20,  3.40s/it]
Train:  95%|█████████▌| 99/104 [05:45<00:16,  3.20s/it]
Train:  96%|█████████▌| 100/104 [05:48<00:12,  3.10s/it]
Train:  97%|█████████▋| 101/104 [05:51<00:09,  3.04s/it]
Train:  98%|█████████▊| 102/104 [05:54<00:05,  3.00s/it]
Train:  99%|█████████▉| 103/104 [05:56<00:02,  2.94s/it]
Train: 100%|██████████| 104/104 [05:58<00:00,  2.52s/it]
                                                        
Epoch 5/30  LR: 0.008400  Train Loss: 2.7425  Train Acc: 0.2252  Val Loss: 2.6304  Val Acc: 0.2527
          -> 新的最佳 (val_loss=2.6304)，已保存
Epoch 6/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:02<04:54,  2.86s/it]
Train:   2%|▏         | 2/104 [00:05<04:58,  2.92s/it]
Train:   3%|▎         | 3/104 [00:08<04:56,  2.93s/it]
Train:   4%|▍         | 4/104 [00:11<04:54,  2.94s/it]
Train:   5%|▍         | 5/104 [00:14<04:50,  2.94s/it]
Train:   6%|▌         | 6/104 [00:17<04:52,  2.99s/it]
Train:   7%|▋         | 7/104 [00:20<04:45,  2.94s/it]
Train:   8%|▊         | 8/104 [00:23<04:43,  2.96s/it]
Train:   9%|▊         | 9/104 [00:26<04:37,  2.92s/it]
Train:  10%|▉         | 10/104 [00:29<04:36,  2.94s/it]
Train:  11%|█         | 11/104 [00:32<04:31,  2.92s/it]
Train:  12%|█▏        | 12/104 [00:35<04:28,  2.92s/it]
Train:  12%|█▎        | 13/104 [00:38<04:26,  2.93s/it]
Train:  13%|█▎        | 14/104 [00:41<04:21,  2.91s/it]
Train:  14%|█▍        | 15/104 [00:43<04:19,  2.92s/it]
Train:  15%|█▌        | 16/104 [00:46<04:15,  2.90s/it]
Train:  16%|█▋        | 17/104 [00:49<04:14,  2.92s/it]
Train:  17%|█▋        | 18/104 [00:52<04:08,  2.89s/it]
Train:  18%|█▊        | 19/104 [00:55<04:06,  2.90s/it]
Train:  19%|█▉        | 20/104 [00:58<04:01,  2.87s/it]
Train:  20%|██        | 21/104 [01:01<04:00,  2.90s/it]
Train:  21%|██        | 22/104 [01:04<03:55,  2.87s/it]
Train:  22%|██▏       | 23/104 [01:07<03:53,  2.88s/it]
Train:  23%|██▎       | 24/104 [01:09<03:48,  2.86s/it]
Train:  24%|██▍       | 25/104 [01:12<03:48,  2.90s/it]
Train:  25%|██▌       | 26/104 [01:15<03:45,  2.89s/it]
Train:  26%|██▌       | 27/104 [01:18<03:44,  2.92s/it]
Train:  27%|██▋       | 28/104 [01:21<03:45,  2.97s/it]
Train:  28%|██▊       | 29/104 [01:24<03:40,  2.95s/it]
Train:  29%|██▉       | 30/104 [01:27<03:38,  2.95s/it]
Train:  30%|██▉       | 31/104 [01:30<03:34,  2.94s/it]
Train:  31%|███       | 32/104 [01:33<03:29,  2.91s/it]
Train:  32%|███▏      | 33/104 [01:36<03:24,  2.88s/it]
Train:  33%|███▎      | 34/104 [01:39<03:20,  2.87s/it]
Train:  34%|███▎      | 35/104 [01:41<03:15,  2.84s/it]
Train:  35%|███▍      | 36/104 [01:44<03:14,  2.86s/it]
Train:  36%|███▌      | 37/104 [01:47<03:11,  2.85s/it]
Train:  37%|███▋      | 38/104 [01:50<03:10,  2.89s/it]
Train:  38%|███▊      | 39/104 [01:53<03:05,  2.86s/it]
Train:  38%|███▊      | 40/104 [01:56<03:03,  2.87s/it]
Train:  39%|███▉      | 41/104 [01:58<02:59,  2.85s/it]
Train:  40%|████      | 42/104 [02:01<02:59,  2.90s/it]
Train:  41%|████▏     | 43/104 [02:05<03:06,  3.05s/it]
Train:  42%|████▏     | 44/104 [02:08<03:11,  3.20s/it]
Train:  43%|████▎     | 45/104 [02:12<03:13,  3.28s/it]
Train:  44%|████▍     | 46/104 [02:15<03:12,  3.32s/it]
Train:  45%|████▌     | 47/104 [02:19<03:12,  3.39s/it]
Train:  46%|████▌     | 48/104 [02:22<03:09,  3.39s/it]
Train:  47%|████▋     | 49/104 [02:26<03:09,  3.45s/it]
Train:  48%|████▊     | 50/104 [02:29<03:08,  3.49s/it]
Train:  49%|████▉     | 51/104 [02:33<03:04,  3.49s/it]
Train:  50%|█████     | 52/104 [02:36<03:02,  3.50s/it]
Train:  51%|█████     | 53/104 [02:40<02:56,  3.47s/it]
Train:  52%|█████▏    | 54/104 [02:43<02:53,  3.46s/it]
Train:  53%|█████▎    | 55/104 [02:47<02:49,  3.45s/it]
Train:  54%|█████▍    | 56/104 [02:50<02:46,  3.47s/it]
Train:  55%|█████▍    | 57/104 [02:54<02:43,  3.48s/it]
Train:  56%|█████▌    | 58/104 [02:57<02:40,  3.48s/it]
Train:  57%|█████▋    | 59/104 [03:01<02:36,  3.48s/it]
Train:  58%|█████▊    | 60/104 [03:04<02:33,  3.49s/it]
Train:  59%|█████▊    | 61/104 [03:08<02:29,  3.49s/it]
Train:  60%|█████▉    | 62/104 [03:11<02:26,  3.49s/it]
Train:  61%|██████    | 63/104 [03:15<02:23,  3.49s/it]
Train:  62%|██████▏   | 64/104 [03:18<02:14,  3.37s/it]
Train:  62%|██████▎   | 65/104 [03:21<02:05,  3.22s/it]
Train:  63%|██████▎   | 66/104 [03:24<01:58,  3.13s/it]
Train:  64%|██████▍   | 67/104 [03:26<01:52,  3.05s/it]
Train:  65%|██████▌   | 68/104 [03:29<01:47,  2.99s/it]
Train:  66%|██████▋   | 69/104 [03:32<01:43,  2.95s/it]
Train:  67%|██████▋   | 70/104 [03:35<01:39,  2.93s/it]
Train:  68%|██████▊   | 71/104 [03:38<01:36,  2.93s/it]
Train:  69%|██████▉   | 72/104 [03:41<01:33,  2.93s/it]
Train:  70%|███████   | 73/104 [03:44<01:30,  2.93s/it]
Train:  71%|███████   | 74/104 [03:47<01:27,  2.93s/it]
Train:  72%|███████▏  | 75/104 [03:50<01:24,  2.93s/it]
Train:  73%|███████▎  | 76/104 [03:53<01:21,  2.93s/it]
Train:  74%|███████▍  | 77/104 [03:56<01:19,  2.94s/it]
Train:  75%|███████▌  | 78/104 [03:58<01:16,  2.94s/it]
Train:  76%|███████▌  | 79/104 [04:01<01:13,  2.93s/it]
Train:  77%|███████▋  | 80/104 [04:04<01:09,  2.91s/it]
Train:  78%|███████▊  | 81/104 [04:07<01:07,  2.94s/it]
Train:  79%|███████▉  | 82/104 [04:11<01:08,  3.10s/it]
Train:  80%|███████▉  | 83/104 [04:14<01:07,  3.21s/it]
Train:  81%|████████  | 84/104 [04:18<01:05,  3.28s/it]
Train:  82%|████████▏ | 85/104 [04:21<01:03,  3.33s/it]
Train:  83%|████████▎ | 86/104 [04:25<01:01,  3.41s/it]
Train:  84%|████████▎ | 87/104 [04:28<00:58,  3.44s/it]
Train:  85%|████████▍ | 88/104 [04:32<00:55,  3.46s/it]
Train:  86%|████████▌ | 89/104 [04:35<00:51,  3.47s/it]
Train:  87%|████████▋ | 90/104 [04:39<00:48,  3.48s/it]
Train:  88%|████████▊ | 91/104 [04:42<00:45,  3.49s/it]
Train:  88%|████████▊ | 92/104 [04:46<00:41,  3.49s/it]
Train:  89%|████████▉ | 93/104 [04:49<00:38,  3.50s/it]
Train:  90%|█████████ | 94/104 [04:53<00:34,  3.50s/it]
Train:  91%|█████████▏| 95/104 [04:56<00:31,  3.49s/it]
Train:  92%|█████████▏| 96/104 [05:00<00:28,  3.50s/it]
Train:  93%|█████████▎| 97/104 [05:03<00:24,  3.51s/it]
Train:  94%|█████████▍| 98/104 [05:07<00:21,  3.52s/it]
Train:  95%|█████████▌| 99/104 [05:10<00:17,  3.55s/it]
Train:  96%|█████████▌| 100/104 [05:14<00:14,  3.53s/it]
Train:  97%|█████████▋| 101/104 [05:17<00:10,  3.51s/it]
Train:  98%|█████████▊| 102/104 [05:21<00:07,  3.51s/it]
Train:  99%|█████████▉| 103/104 [05:24<00:03,  3.53s/it]
Train: 100%|██████████| 104/104 [05:26<00:00,  3.03s/it]
                                                        
Epoch 6/30  LR: 0.013800  Train Loss: 2.7007  Train Acc: 0.2388  Val Loss: 2.7184  Val Acc: 0.2337
Epoch 7/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:03<05:53,  3.43s/it]
Train:   2%|▏         | 2/104 [00:06<05:51,  3.45s/it]
Train:   3%|▎         | 3/104 [00:10<05:50,  3.47s/it]
Train:   4%|▍         | 4/104 [00:13<05:50,  3.50s/it]
Train:   5%|▍         | 5/104 [00:17<05:43,  3.47s/it]
Train:   6%|▌         | 6/104 [00:20<05:40,  3.47s/it]
Train:   7%|▋         | 7/104 [00:24<05:36,  3.47s/it]
Train:   8%|▊         | 8/104 [00:27<05:33,  3.47s/it]
Train:   9%|▊         | 9/104 [00:31<05:29,  3.47s/it]
Train:  10%|▉         | 10/104 [00:34<05:23,  3.44s/it]
Train:  11%|█         | 11/104 [00:38<05:20,  3.44s/it]
Train:  12%|█▏        | 12/104 [00:41<05:16,  3.44s/it]
Train:  12%|█▎        | 13/104 [00:44<05:13,  3.45s/it]
Train:  13%|█▎        | 14/104 [00:48<05:09,  3.44s/it]
Train:  14%|█▍        | 15/104 [00:51<05:06,  3.45s/it]
Train:  15%|█▌        | 16/104 [00:55<05:03,  3.44s/it]
Train:  16%|█▋        | 17/104 [00:58<05:00,  3.46s/it]
Train:  17%|█▋        | 18/104 [01:02<04:57,  3.46s/it]
Train:  18%|█▊        | 19/104 [01:05<04:59,  3.53s/it]
Train:  19%|█▉        | 20/104 [01:09<04:58,  3.56s/it]
Train:  20%|██        | 21/104 [01:13<04:54,  3.55s/it]
Train:  21%|██        | 22/104 [01:16<04:49,  3.54s/it]
Train:  22%|██▏       | 23/104 [01:20<04:45,  3.52s/it]
